Date,AAPL,MSFT,GOOGL,AMZN,META,JPM,V,UNH,NVDA,HD
2022-01-03,178.64564514160156,325.0379943847656,144.3015899658203,170.4044952392578,336.95196533203125,146.99581909179688,215.66050720214844,478.99456787109375,30.06822395324707,376.1605529785156
2022-01-04,176.37835693359375,319.4646301269531,143.71243286132812,167.52200317382812,334.95135498046875,152.56837463378906,216.6636962890625,468.14215087890625,29.238679885864258,380.02667236328125
2022-01-05,171.6867218017578,307.2010192871094,137.1194305419922,164.35699462890625,322.64935302734375,149.77914428710938,214.26780700683594,466.98822021484375,27.555635452270508,374.87176513671875
2022-01-06,168.8206787109375,304.7735290527344,137.09207153320312,163.25399780273438,330.9004211425781,151.37037658691406,214.02430725097656,447.8772888183594,28.128623962402344,373.5094299316406
2022-01-07,168.98751831054688,304.92889404296875,136.3650360107422,162.5540008544922,330.23358154296875,152.87017822265625,211.3069610595703,437.3394775390625,27.199256896972656,362.3251647949219
2022-01-10,169.0071563720703,305.1522521972656,138.0096893310547,161.48599243164062,326.5310363769531,153.01649475097656,206.44703674316406,443.44287109375,27.351987838745117,356.6639709472656
2022-01-11,171.84373474121094,305.84161376953125,139.0710906982422,165.36199951171875,332.801513671875,153.17198181152344,208.79425048828125,447.2574157714844,27.76825714111328,355.936767578125
2022-01-12,172.28543090820312,309.0361328125,140.75753784179688,165.20700073242188,331.6966857910156,154.040771484375,210.08958435058594,451.7585754394531,27.949941635131836,358.44976806640625
2022-01-13,169.0071563720703,295.95697021484375,137.92758178710938,161.21400451660156,324.9485168457031,153.8487091064453,209.3980712890625,445.7601013183594,26.528438568115234,356.22210693359375
2022-01-14,169.8708953857422,301.20037841796875,138.8168182373047,162.13800048828125,330.3431091308594,144.3926239013672,209.07666015625,446.96173095703125,26.894790649414062,342.43280029296875
2022-01-18,166.66134643554688,293.869384765625,135.35089111328125,158.91749572753906,316.6575927734375,138.33853149414062,210.08958435058594,439.6187744140625,25.857616424560547,337.5724792480469
2022-01-19,163.15733337402344,294.52960205078125,134.4735870361328,156.2989959716797,318.0908203125,136.19857788085938,209.0863800048828,441.0778503417969,25.023080825805664,331.1011657714844
2022-01-20,161.4691162109375,292.8498229980469,132.67320251464844,151.66749572753906,315.0750427246094,135.0371856689453,208.76499938964844,441.53558349609375,24.107683181762695,321.794677734375
2022-01-21,159.40797424316406,287.4414367675781,129.73126220703125,142.64300537109375,301.7478942871094,132.67771911621094,200.5643768310547,439.7904052734375,23.333045959472656,321.3528747558594
2022-01-24,158.63255310058594,287.77154541015625,130.18161010742188,144.54400634765625,307.2618713378906,132.55880737304688,196.5906982421875,440.8393859863281,23.331050872802734,334.8936767578125
2022-01-25,156.8265380859375,280.12017822265625,126.33101654052734,139.98599243164062,298.7420349121094,134.0037384033203,196.73680114746094,435.6611022949219,22.28488540649414,330.4476623535156
2022-01-26,156.73822021484375,288.1017150878906,128.61807250976562,138.87249755859375,293.2479248046875,135.27490234375,200.5059356689453,437.177490234375,22.732099533081055,328.8827209472656
